City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ibipora,-23.27,-51.05,75.2,78,0,2.24,BR,1603585829
chokurdakh,70.63,147.92,14.49,97,95,7.25,RU,1603585683
carnarvon,-24.87,113.63,73.4,88,90,16.11,AU,1603585673
new norfolk,-42.78,147.06,54.0,48,79,1.99,AU,1603585816
punta arenas,-53.15,-70.92,42.8,93,100,14.99,CL,1603585650
bredasdorp,-34.53,20.04,62.6,82,21,8.05,ZA,1603585831
linkoping,58.41,15.62,42.8,93,96,5.82,SE,1603585831
pevek,69.7,170.31,27.79,91,2,13.47,RU,1603585670
kutum,14.2,24.67,69.87,26,23,12.15,SD,1603585832
camacha,33.08,-16.33,62.6,77,20,3.36,PT,1603585832
srednekolymsk,67.45,153.68,16.09,95,4,4.94,RU,1603585753
yellowknife,62.46,-114.35,24.01,67,75,5.82,CA,1603585666
chuy,-33.7,-53.46,61.84,97,6,4.81,UY,1603585648
lakes entrance,-37.88,147.98,53.01,92,99,4.0,AU,1603585833
pergine valsugana,46.06,11.24,53.01,80,5,3.36,IT,1603585833
santa isabel,-23.32,-46.22,68.0,94,75,2.24,BR,1603585834
atuona,-9.8,-139.03,78.89,74,14,20.71,PF,1603585648
dikson,73.51,80.55,21.97,92,46,4.38,RU,1603585818
bluff,-46.6,168.33,77.0,43,99,13.0,NZ,1603585795
port elizabeth,-33.92,25.57,60.8,93,0,4.7,ZA,1603585834
aklavik,68.22,-135.01,19.4,92,75,3.36,CA,1603585835
provideniya,64.38,-173.3,34.95,86,93,11.45,RU,1603585836
ayan,56.45,138.17,38.08,76,100,12.1,RU,1603585836
wanaka,-44.7,169.15,60.8,77,100,7.61,NZ,1603585837
saskylakh,71.92,114.08,12.31,94,100,19.22,RU,1603585837
hermanus,-34.42,19.23,61.0,86,6,3.0,ZA,1603585837
port alfred,-33.59,26.89,65.66,90,1,7.0,ZA,1603585838
bambous virieux,-20.34,57.76,69.8,94,75,11.41,MU,1603585802
mataura,-46.19,168.86,77.0,43,100,13.0,NZ,1603585676
krasnoselkup,65.7,82.47,7.03,95,93,9.33,RU,1603585838
yar-sale,66.83,70.83,15.49,96,8,6.62,RU,1603585839
codrington,-38.27,141.97,51.91,64,96,20.89,AU,1603585839
tasiilaq,65.61,-37.64,33.8,69,98,3.36,GL,1603585699
zhanaozen,43.3,52.8,51.94,82,93,9.53,KZ,1603585840
sao filipe,14.9,-24.5,81.3,71,100,7.76,CV,1603585840
busselton,-33.65,115.33,73.99,34,29,10.31,AU,1603585841
jamestown,42.1,-79.24,42.01,69,90,3.36,US,1603585593
kamenka,51.32,42.77,52.0,93,100,7.0,RU,1603585841
katherine,-14.47,132.27,87.8,55,98,10.29,AU,1603585841
puerto ayora,-0.74,-90.35,69.01,93,85,8.99,EC,1603585686
souillac,-20.52,57.52,69.8,94,75,11.41,MU,1603585842
vaini,-21.2,-175.2,73.4,94,90,11.41,TO,1603585842
sivaki,52.63,126.75,33.06,85,0,7.45,RU,1603585842
cape town,-33.93,18.42,62.01,77,75,8.05,ZA,1603585842
albany,42.6,-73.97,46.99,68,20,8.01,US,1603585644
ushuaia,-54.8,-68.3,44.6,70,75,6.33,AR,1603585791
arraial do cabo,-22.97,-42.03,70.39,94,100,21.52,BR,1603585843
gospic,44.55,15.37,53.6,100,75,6.93,HR,1603585843
birao,10.28,22.79,77.74,44,72,0.34,CF,1603585843
yulara,-25.24,130.99,68.0,30,0,19.46,AU,1603585843
faya,18.39,42.45,59.0,22,0,1.97,SA,1603585706
butaritari,3.07,172.79,81.01,70,67,8.7,KI,1603585844
rikitea,-23.12,-134.97,74.84,80,97,21.81,PF,1603585641
mirabela,-16.26,-44.16,65.62,95,100,1.23,BR,1603585845
nikolskoye,59.7,30.79,39.2,86,75,3.98,RU,1603585845
lebu,-37.62,-73.65,49.12,81,0,4.59,CL,1603585845
hilo,19.73,-155.09,86.0,62,75,14.99,US,1603585642
kapaa,22.08,-159.32,84.99,74,40,17.22,US,1603585846
bethany,45.56,-122.87,51.01,57,75,11.41,US,1603585847
oussouye,12.48,-16.55,82.4,88,0,2.24,SN,1603585847
faanui,-16.48,-151.75,79.25,77,94,11.83,PF,1603585847
airai,-8.93,125.41,77.22,56,79,0.85,TL,1603585847
kloulklubed,7.04,134.26,84.2,79,75,5.82,PW,1603585848
auki,-8.77,160.7,85.71,70,14,4.12,SB,1603585849
east london,-33.02,27.91,68.79,88,4,3.47,ZA,1603585849
saint george,37.1,-113.58,77.0,29,1,10.29,US,1603585797
slave lake,55.28,-114.77,23.0,62,90,17.22,CA,1603585850
yurimaguas,-5.9,-76.08,81.0,65,44,2.08,PE,1603585850
kodiak,57.79,-152.41,46.4,87,90,8.05,US,1603585850
alice springs,-23.7,133.88,68.0,32,0,16.11,AU,1603585850
mahebourg,-20.41,57.7,69.8,94,75,11.41,MU,1603585795
tuktoyaktuk,69.45,-133.04,23.0,85,75,9.17,CA,1603585811
zhigansk,66.77,123.37,20.39,96,100,21.18,RU,1603585810
esso,55.93,158.7,33.12,90,100,9.4,RU,1603585851
atar,20.52,-13.05,86.58,23,70,8.9,MR,1603585851
gimli,50.63,-96.99,28.0,98,93,5.01,CA,1603585568
hervey bay,-25.3,152.85,82.0,61,75,16.11,AU,1603585852
ucluelet,48.93,-125.55,50.0,53,20,8.05,CA,1603585848
hanumangarh,29.58,74.32,68.14,24,0,5.77,IN,1603585853
cherskiy,68.75,161.3,19.11,94,22,4.88,RU,1603585853
matay,28.42,30.78,65.12,58,0,7.25,EG,1603585853
custoias,41.11,-7.32,64.99,7,100,16.42,PT,1603585853
caravelas,-17.71,-39.25,75.9,86,90,7.65,BR,1603585654
lillooet,50.69,-121.94,33.01,80,90,6.93,CA,1603585854
madisonville,37.33,-87.5,53.6,76,90,6.67,US,1603585582
lompoc,34.64,-120.46,66.2,63,90,11.41,US,1603585854
hofn,64.25,-15.21,44.08,81,90,19.28,IS,1603585855
ostersund,63.18,14.64,32.0,98,100,10.29,SE,1603585855
bethel,41.37,-73.41,51.01,74,85,1.01,US,1603585640
khatanga,71.97,102.5,6.55,95,100,14.2,RU,1603585855
antofagasta,-23.65,-70.4,59.0,82,90,11.41,CL,1603585708
balkanabat,39.51,54.37,57.13,38,0,3.78,TM,1603585856
upernavik,72.79,-56.15,22.6,93,85,8.9,GL,1603585857
matara,5.95,80.54,77.27,88,91,6.44,LK,1603585857
portland,45.52,-122.68,50.0,57,75,19.46,US,1603585770
parker,32.77,-97.8,57.99,68,0,7.23,US,1603585857
hasaki,35.73,140.83,61.0,66,75,6.93,JP,1603585858
fort nelson,58.81,-122.7,30.2,42,40,2.24,CA,1603585804
copiapo,-27.37,-70.33,55.4,82,0,4.7,CL,1603585639
narsaq,60.92,-46.05,28.4,68,100,2.24,GL,1603585858
hithadhoo,-0.6,73.08,83.12,74,67,9.71,MV,1603585697
berlevag,70.86,29.09,38.46,75,100,15.77,NO,1603585649
hailar,49.2,119.7,30.63,93,100,3.58,CN,1603585859
honningsvag,70.98,25.97,38.7,82,100,13.49,NO,1603585859
torbay,47.67,-52.73,50.0,93,90,23.04,CA,1603585745
rawson,-43.3,-65.1,59.05,66,46,11.9,AR,1603585749
salalah,17.02,54.09,71.6,49,0,5.82,OM,1603585814
tazmalt,36.39,4.4,57.2,93,0,5.82,DZ,1603585861
barrow,71.29,-156.79,33.8,86,90,10.29,US,1603585862
visby,57.64,18.3,46.0,100,47,4.7,SE,1603585862
marsh harbour,26.54,-77.06,80.44,78,92,11.79,BS,1603585862
lavrentiya,65.58,-171.0,34.52,86,0,7.96,RU,1603585862
coahuayana,18.73,-103.68,78.8,83,40,11.41,MX,1603585863
isangel,-19.55,169.27,80.6,74,75,6.93,VU,1603585863
viedma,-40.81,-63.0,69.01,68,0,1.99,AR,1603585863
necochea,-38.55,-58.74,60.01,86,20,8.99,AR,1603585668
gold coast,-28.0,153.43,81.0,73,75,9.17,AU,1603585747
ribeira grande,38.52,-28.7,66.69,80,87,11.41,PT,1603585678
castro,-24.79,-50.01,63.39,90,100,3.6,BR,1603585864
kalavad,22.22,70.38,73.4,78,20,3.36,IN,1603585865
lisakovsk,52.54,62.49,43.05,92,23,10.92,KZ,1603585865
amol,36.47,52.35,61.99,52,0,1.95,IR,1603585865
longyearbyen,78.22,15.64,21.2,79,75,1.7,SJ,1603585658
lasa,46.62,10.7,48.99,93,5,3.36,IT,1603585866
dingle,11.0,122.67,81.43,79,100,3.36,PH,1603585866
thompson,55.74,-97.86,24.8,68,90,4.7,CA,1603585866
kaitangata,-46.28,169.85,70.57,49,100,12.06,NZ,1603585675
mar del plata,-38.0,-57.56,61.0,100,90,5.82,AR,1603585867
vila velha,-20.33,-40.29,71.6,94,40,11.34,BR,1603585772
gunjur,13.2,-16.73,80.6,94,0,5.82,GM,1603585867
kaman,27.65,77.27,69.44,26,0,2.33,IN,1603585867
lichuan,30.3,108.85,50.41,61,98,2.39,CN,1603585868
takoradi,4.88,-1.76,76.98,89,28,8.1,GH,1603585868
sambava,-14.27,50.17,71.51,82,82,9.55,MG,1603585868
korla,41.76,86.15,42.01,77,21,3.0,CN,1603585678
pontianak,-0.03,109.33,82.2,77,93,2.33,ID,1603585870
zhob,31.34,69.45,50.5,42,0,4.05,PK,1603585870
houston,29.76,-95.36,68.0,63,90,3.36,US,1603585461
normandin,48.83,-72.53,33.8,64,90,9.17,CA,1603585870
rio grande,-32.03,-52.1,69.01,87,59,8.41,BR,1603585594
pisco,-13.7,-76.22,63.0,82,0,14.99,PE,1603585871
savinka,50.08,47.1,56.48,78,100,5.12,RU,1603585871
adre,13.47,22.2,73.45,24,0,11.21,TD,1603585871
hobart,-42.88,147.33,54.0,70,75,11.41,AU,1603585590
tuatapere,-46.13,167.68,69.69,53,100,12.41,NZ,1603585872
qaanaaq,77.48,-69.36,17.04,91,100,12.39,GL,1603585872
teahupoo,-17.83,-149.27,84.2,70,75,6.93,PF,1603585873
malim,7.45,123.43,76.55,92,100,5.17,PH,1603585873
georgetown,5.41,100.34,78.8,88,20,2.24,MY,1603585427
ponta do sol,32.67,-17.1,64.4,72,20,4.7,PT,1603585809
nanortalik,60.14,-45.24,32.72,89,100,5.08,GL,1603585874
norman wells,65.28,-126.83,21.2,92,75,4.7,CA,1603585874
kuytun,54.34,101.5,30.38,92,100,19.17,RU,1603585874
fortuna,40.6,-124.16,55.0,76,1,9.17,US,1603585857
aljezur,37.32,-8.8,59.45,83,0,5.79,PT,1603585875
bilma,18.69,12.92,74.05,18,0,9.4,NE,1603585875
constitucion,-35.33,-72.42,53.28,86,100,8.46,CL,1603585876
mount gambier,-37.83,140.77,53.6,46,75,21.92,AU,1603585876
nouadhibou,20.93,-17.03,73.4,64,0,16.11,MR,1603585876
fairbanks,64.84,-147.72,30.99,68,90,1.97,US,1603585833
saint-philippe,-21.36,55.77,68.0,56,0,5.82,RE,1603585876
bonfim,3.08,-59.95,82.44,64,26,5.95,BR,1603585877
salinas,36.68,-121.66,69.8,52,1,9.17,US,1603585863
sibolga,1.74,98.78,77.25,78,100,2.57,ID,1603585673
carballo,43.21,-8.69,60.8,87,75,8.05,ES,1603585877
galesong,-5.32,119.37,84.2,79,20,3.36,ID,1603585878
sao felix do xingu,-6.64,-51.99,72.25,94,87,1.36,BR,1603585878
bonavista,48.65,-53.11,48.99,87,100,15.01,CA,1603585733
coxim,-18.51,-54.76,83.08,59,0,2.28,BR,1603585879
nome,64.5,-165.41,37.99,86,90,9.17,US,1603585833
salinopolis,-0.61,-47.36,79.65,81,0,10.38,BR,1603585879
patitirion,39.15,23.87,64.99,51,100,1.99,GR,1603585879
sorland,67.67,12.69,42.21,77,96,21.72,NO,1603585881
constitucion,-35.33,-72.42,53.28,86,100,8.46,CL,1603585876
esperance,-33.87,121.9,60.8,63,0,16.11,AU,1603585817
namibe,-15.2,12.15,67.71,82,82,4.25,AO,1603585812
vao,-22.67,167.48,73.31,79,100,13.82,NC,1603585881
quchan,37.11,58.51,40.44,67,0,3.58,IR,1603585868
washougal,45.58,-122.35,48.99,57,75,19.46,US,1603585710
acapulco,16.86,-99.89,84.2,83,40,6.93,MX,1603585810
dudinka,69.41,86.18,12.2,92,75,8.95,RU,1603585678
talnakh,69.49,88.4,12.2,92,75,8.95,RU,1603585882
arlit,18.74,7.39,77.74,16,0,8.01,NE,1603585682
haizhou,34.58,119.13,58.59,52,77,6.51,CN,1603585883
bundaberg,-24.85,152.35,82.0,61,75,16.11,AU,1603585883
korostyshiv,50.32,29.06,49.66,94,97,7.67,UA,1603585672
vostok,46.49,135.88,31.23,99,100,4.99,RU,1603585884
pedasi,7.53,-80.03,78.55,86,100,14.45,PA,1603585884
severo-kurilsk,50.68,156.12,47.23,93,100,11.23,RU,1603585841
hamilton,39.18,-84.53,48.2,70,20,3.36,US,1603585686
vinh,18.67,105.67,70.32,74,100,5.53,VN,1603585885
avarua,-21.21,-159.78,75.2,73,40,13.87,CK,1603585649
sao joao da barra,-21.64,-41.05,72.14,93,100,16.78,BR,1603585861
meulaboh,4.14,96.13,74.08,95,100,6.53,ID,1603585812
wodonga,-36.12,146.88,57.99,58,40,13.87,AU,1603585885
gat,31.61,34.76,78.01,61,75,5.82,IL,1603585886
nanyang,32.99,112.53,57.02,47,52,0.65,CN,1603585610
olinda,-8.01,-34.86,80.6,74,75,8.05,BR,1603585886
goundi,9.36,17.37,78.04,70,90,1.95,TD,1603585886
soe,-9.86,124.28,86.25,45,5,1.79,ID,1603585887
watertown,42.37,-71.18,57.2,71,1,11.41,US,1603585887
reporoa,-38.43,176.35,70.0,76,61,3.0,NZ,1603585887
prince rupert,54.32,-130.32,44.6,33,1,3.36,CA,1603585844
katsuura,35.13,140.3,66.0,42,75,17.22,JP,1603585707
ancud,-41.87,-73.82,46.0,93,40,5.82,CL,1603585888
comodoro rivadavia,-45.87,-67.5,60.8,77,75,2.24,AR,1603585785
novopskov,49.55,39.09,53.85,84,99,7.78,UA,1603585889
coari,-4.08,-63.14,77.5,89,88,5.82,BR,1603585595
pare,-7.77,112.2,83.61,69,75,4.5,ID,1603585890
wagar,16.15,36.2,83.98,40,0,6.55,SD,1603585890
pauini,-7.71,-66.98,74.62,95,100,2.95,BR,1603585891
piacabucu,-10.41,-36.43,77.43,78,83,8.99,BR,1603585892
metlaltoyuca,20.73,-97.85,82.4,74,5,9.17,MX,1603585892
leningradskiy,69.38,178.42,23.95,92,0,9.42,RU,1603585892
cabedelo,-6.98,-34.83,77.0,88,75,4.7,BR,1603585893
padang,-0.95,100.35,80.83,72,94,1.36,ID,1603585893
college,64.86,-147.8,30.99,73,75,1.79,US,1603585893
maniitsoq,65.42,-52.9,23.18,86,0,9.19,GL,1603585893
saint-michel-des-saints,46.68,-73.92,31.68,92,100,7.09,CA,1603585894
luganville,-15.53,167.17,82.4,74,75,10.29,VU,1603585809
haines junction,60.75,-137.51,28.29,75,100,1.68,CA,1603585689
sakata,38.92,139.85,57.2,76,75,26.4,JP,1603585894
merauke,-8.47,140.33,85.35,68,7,5.77,ID,1603585894
harper,4.38,-7.72,77.41,88,0,6.06,LR,1603585895
la ronge,55.1,-105.28,24.8,58,90,10.29,CA,1603585895
medeiros neto,-17.37,-40.22,71.92,88,100,9.01,BR,1603585895
mikhaylovka,50.06,43.24,55.99,87,100,1.99,RU,1603585895
honiara,-9.43,159.95,87.8,84,20,5.82,SB,1603585664
tura,25.52,90.22,71.49,98,45,4.27,IN,1603585873
mount isa,-20.73,139.5,77.0,36,0,13.87,AU,1603585896
hualmay,-11.1,-77.61,62.69,83,18,7.87,PE,1603585731
kaputa,-8.47,29.66,74.35,58,33,1.54,ZM,1603585897
kattivakkam,13.22,80.32,80.6,94,75,2.24,IN,1603585897
solnechnyy,50.72,136.63,37.42,89,100,17.74,RU,1603585686
baykit,61.67,96.37,25.34,96,100,2.3,RU,1603585898
beringovskiy,63.05,179.32,31.59,95,98,14.29,RU,1603585898
namatanai,-3.67,152.43,85.35,66,26,2.24,PG,1603585899
ikongo,-21.88,47.43,64.04,89,88,1.19,MG,1603585899
barra,-11.09,-43.14,82.06,52,100,4.9,BR,1603585900
mocuba,-16.84,36.99,66.36,95,0,2.17,MZ,1603585900
turukhansk,65.82,87.98,8.73,95,100,5.32,RU,1603585804
japura,-0.32,102.35,76.37,90,99,0.89,ID,1603585900
hamilton,39.18,-84.53,48.2,70,20,3.36,US,1603585686
filadelfia,39.95,-75.16,59.0,62,75,16.11,US,1603585778
san policarpo,12.18,125.51,78.44,89,100,14.27,PH,1603585901
gornopravdinsk,60.05,69.9,25.25,97,100,10.76,RU,1603585901
sulangan,11.14,123.72,82.2,79,100,15.35,PH,1603585902
husavik,66.04,-17.34,41.0,80,90,18.34,IS,1603585902
mazagao,-0.12,-51.29,84.2,79,20,9.17,BR,1603585902
puerto ayacucho,5.66,-67.62,76.24,87,80,4.12,VE,1603585903
marang,5.21,103.21,78.8,88,20,3.36,MY,1603585903
karratha,-20.74,116.85,78.01,49,0,11.16,AU,1603585876
byron bay,-28.65,153.62,81.0,65,5,6.93,AU,1603585804
yebaishou,41.4,119.64,52.63,38,92,2.84,CN,1603585904
samarai,-10.62,150.67,81.75,78,51,4.03,PG,1603585904
otane,-39.88,176.63,75.99,55,52,5.99,NZ,1603585904
rafai,4.95,23.92,69.82,98,100,1.7,CF,1603585905
ostrovnoy,68.05,39.51,31.59,97,100,12.26,RU,1603585905
monrovia,6.3,-10.8,77.0,94,40,7.23,LR,1603585647
kaniama,-7.57,24.18,66.13,94,66,2.93,CD,1603585905
san patricio,28.02,-97.52,71.6,53,20,2.95,US,1603585849
mahibadhoo,3.78,72.97,82.26,78,91,13.09,MV,1603585842
rosario do sul,-30.26,-54.91,69.37,87,0,7.99,BR,1603585906
xanlar,40.59,46.32,53.6,71,20,6.93,AZ,1603585906
flinders,-34.58,150.86,57.99,72,100,5.01,AU,1603585906
port shepstone,-30.74,30.45,69.06,88,8,8.25,ZA,1603585907
praia da vitoria,38.73,-27.07,64.0,88,20,17.09,PT,1603585907
lagoa,39.05,-27.98,65.21,73,79,18.72,PT,1603585907
boralday,43.36,76.86,30.2,86,20,4.47,KZ,1603585908
kawalu,-7.38,108.21,73.96,90,100,1.3,ID,1603585908
ranot,7.78,100.32,80.46,81,97,5.53,TH,1603585908
touros,-5.2,-35.46,77.0,88,40,4.7,BR,1603585908
tessalit,20.2,1.01,78.03,17,0,7.52,ML,1603585850
bara,10.37,10.73,76.32,30,100,5.68,NG,1603585909
brunico,46.8,11.94,44.01,87,0,1.61,IT,1603585909
heihe,50.24,127.49,37.4,47,0,11.18,CN,1603585909
semnan,35.57,53.4,50.14,54,0,0.51,IR,1603585909
tautira,-17.73,-149.15,84.2,70,75,6.93,PF,1603585910
tambun,-6.26,107.07,84.0,83,100,5.82,ID,1603585910
clyde river,70.47,-68.59,19.4,79,90,8.05,CA,1603585910
